epoch,train_loss,train_acc,test_loss,test_acc,learning_rate,epoch_time
1,2.1166740479066855,28.442,1.615163184419463,41.31,0.09997532801828658,49.230199575424194
2,1.4241365743110248,47.734,1.396133511881285,49.79,0.09990133642141358,46.30636024475098
3,1.1725002476931228,57.794,1.3210125301457658,54.46,0.099778098230154,46.36538505554199
4,0.9968191427952798,64.536,1.087159150763403,63.61,0.0996057350657239,45.989818811416626
5,0.8386060181633591,70.52,1.3554813212986234,59.64,0.09938441702975688,45.73408484458923
6,0.7407802370808009,74.22,0.7971569133710258,73.11,0.09911436253643444,45.73982882499695
7,0.6891655053781427,76.088,0.814435605006882,71.34,0.09879583809693737,46.616862773895264
8,0.6582371041445476,77.254,0.7951567927493325,72.18,0.09842915805643156,45.98205208778381
9,0.6357886376588241,77.992,0.8022702871998654,72.61,0.09801468428384716,45.76915383338928
10,0.6266930181809398,78.392,0.7870269146146653,73.94,0.09755282581475769,47.056397676467896
11,0.6136379690121507,78.782,0.9222044160094442,69.39,0.09704403844771128,46.95418310165405
12,0.6114270609358082,78.898,0.896187307713907,71.07,0.09648882429441258,46.334155797958374
13,0.5994260839336668,79.438,1.0701091772393336,66.27,0.09588773128419906,45.972546339035034
14,0.5932331893145276,79.54,0.8542898765093163,70.46,0.09524135262330098,45.973408222198486
15,0.5814913792530899,79.932,0.7011095398589026,75.95,0.0945503262094184,47.257758378982544
16,0.5832512534183004,80.004,0.8181352494638178,71.27,0.09381533400219319,46.688355922698975
17,0.5768999828554481,80.094,0.7562265339531477,74.43,0.0930371013501972,146.6802477836609
18,0.5681020328608315,80.364,0.7521940220760394,74.41,0.09221639627510078,178.28828024864197
19,0.5584034989861881,80.856,0.6390871235841438,77.85,0.09135402871372812,48.237563610076904
20,0.5519478111468312,80.772,0.6504707513730738,77.96,0.09045084971874741,48.55403232574463
21,0.5487071971606721,81.262,0.674589898390106,77.15,0.08950775061878455,46.4631929397583
22,0.5421508015574091,81.35,0.6969253458554232,76.02,0.08852566213878948,45.98717665672302
23,0.5368714728928587,81.59,0.6781344802319249,77.43,0.087505553481523,46.158687353134155
24,0.5288144201421372,81.846,0.9665524197530143,69.12,0.0864484313710706,46.392643213272095
25,0.5260571577512395,81.874,0.6759978883628603,76.76,0.08535533905932739,46.17478632926941
26,0.524730717663265,82.034,0.5761446300186689,80.4,0.08422735529643445,46.493895530700684
27,0.5206482056004312,82.01,0.7058868317664424,75.89,0.08306559326618261,48.04478454589844
28,0.5110771983785702,82.208,0.7165980735157109,75.45,0.0818711994874345,46.61977529525757
29,0.506092781910811,82.59,0.6982660142681266,77.21,0.08064535268264884,46.35293507575989
30,0.4995589249426752,82.56,0.7603626967985418,74.94,0.07938926261462369,46.38364505767822
31,0.49667307300031033,82.862,0.6194389526602588,78.7,0.07810416889260656,45.976012229919434
32,0.4885038802081057,83.276,0.6446745976617064,78.95,0.07679133974894985,46.41005802154541
33,0.4907219670617672,83.05,0.7051305016384849,76.68,0.07545207078751859,46.763216972351074
